Algorithm: Greedy Vertex Coloring
Vertex colors:
50661 1
50662 0
50663 2
50664 1
50665 0
50666 1
50667 2
50668 0
50669 2
50670 1
50671 0
50672 2
50673 1
50674 2
50675 1
50676 2
50677 0
50678 1
50679 0
50680 1
50681 0
50682 2
50683 1
50684 0
50685 1
50686 0
50687 2
50688 1
50689 2
50690 3
50691 0
50692 1
50693 2
50694 0
50695 1
50696 0
50697 2
50698 1
50699 0
50700 1
50701 0
50702 1
50703 2
50704 0
50705 2
50706 1
50707 2
50708 1
50709 0
50710 1
50711 0
50712 1
50713 0
50714 1
50715 0
50716 1
50717 0
50718 1
50719 2
50720 0
50721 1
50722 0
50723 2
50724 1
50725 2
50726 0
50727 1
50728 0
50729 1
50730 0
50731 1
50732 2
50733 0
50734 2
50735 0
50736 2
50737 1
50738 0
50739 2
50740 1
50741 2
50742 1
50743 0
50744 1
50745 2
50746 0
50747 2
50748 1
50749 0
50750 2
50751 0
50752 1
50753 0
50754 1
50755 0
50756 1
50757 0
50758 1
50759 0
50760 2
50761 1
50762 0
50763 2
50764 1
50765 0
50766 2
50767 3
50768 0
50769 1
50770 0
50771 1
50772 0
50773 2
50774 1
50775 3
50776 0
50777 1
50778 0
50779 1
50780 0
50781 1
50782 0
50783 2
50784 1
50785 0
50786 1
50787 0
50788 1
50789 0
50790 2
50791 1
50792 2
50793 0
50794 1
50795 0
50796 2
50797 1
50798 2
50799 0
50800 1
50801 0
50802 2
50803 1
50804 0
50805 1
50806 0
50807 2
50808 1
50809 2
50810 0
50811 1
50812 2
50813 0
50814 2
50815 1
50816 2
50817 0
50818 2
50819 1
50820 2
50821 0
50822 1
50823 2
50824 0
50825 1
50826 0
50827 1
50828 2
50829 1
50830 0
50831 1
50832 2
50833 0
50834 1
50835 0
50836 1
50837 2
50838 0
50839 1
50840 0
50841 1
50842 2
50843 1
50844 2
50845 1
50846 0
50847 1
50848 2
50849 1
50850 0
50851 1
50852 0
50853 1
50854 2
50855 0
50856 1
50857 0
50858 1
50859 2
50860 0
50861 2
50862 1
50863 2
50864 0
50865 1
50866 0
50867 1
50868 2
50869 1
50870 0
50871 1
50872 2
50873 1
50874 0
50875 1
50876 0
50877 1
50878 0
50879 1
50880 0
50881 1
50882 0
50883 1
50884 0
50885 1
50886 2
50887 1
50888 2
50889 0
50890 2
50891 1
50892 0
50893 1
50894 2
50895 0
50896 1
50897 0
50898 1
50899 2
50900 1
50901 0
50902 1
50903 2
50904 3
50905 0
50906 2
50907 1
50908 0
50909 2
50910 0
50911 1
50912 0
50913 1
50914 0
50915 2
50916 1
50917 0
50918 1
50919 0
50920 1
50921 0
50922 1
50923 0
50924 1
50925 0
50926 2
50927 1
50928 0
50929 1
50930 2
50931 0
50932 1
50933 0
50934 2
50935 1
50936 0
50937 1
50938 0
50939 1
50940 0
50941 1
50942 0
50943 1
50944 0
50945 1
50946 2
50947 0
50948 1
50949 0
50950 1
50951 0
50952 1
50953 0
50954 2
50955 1
50956 0
50957 2
50958 0
50959 1
50960 0
50961 1
50962 0
50963 2
50964 1
50965 3
50966 0
50967 1
50968 0
50969 1
50970 2
50971 1
50972 0
50973 1
50974 0
50975 2
50976 1
50977 0
50978 1
50979 0
50980 1
50981 0
50982 1
50983 0
50984 2
50985 1
50986 0
50987 1
50988 0
50989 1
50990 0
50991 1
50992 0
50993 2
50994 0
50995 1
50996 2
50997 0
50998 1
50999 0
51000 1
51001 2
51002 1
51003 2
51004 0
51005 1
51006 2
51007 0
51008 1
51009 0
51010 1
51011 0
51012 1
51013 0
51014 1
51015 0
51016 1
51017 2
51018 0
51019 2
51020 1
51021 2
51022 0
51023 1
51024 0
51025 1
51026 2
51027 0
51028 1
51029 2
51030 1
51031 0
51032 2
51033 1
51034 0
51035 1
51036 0
51037 1
51038 2
51039 0
51040 1
51041 0
51042 1
51043 0
51044 1
51045 0
51046 2
51047 1
51048 0
51049 1
51050 0
51051 1
51052 0
51053 1
51054 2
51055 0
51056 1
51057 0
51058 1
51059 2
51060 0
51061 2
51062 1
51063 2
51064 0
51065 1
51066 0
51067 1
51068 2
51069 0
51070 1
51071 0
51072 2
51073 0
51074 1
51075 0
51076 1
51077 0
51078 2
51079 1
51080 0
51081 1
51082 0
51083 2
51084 1
51085 2
51086 1
51087 2
51088 1
51089 0
51090 2
51091 0
51092 1
51093 0
51094 2
51095 1
51096 2
51097 0
51098 1
51099 2
51100 1
51101 0
51102 1
51103 0
51104 1
51105 0
51106 1
51107 0
51108 1
51109 0
51110 1
51111 0
51112 1
51113 0
51114 1
51115 2
51116 0
51117 2
51118 0
51119 1
51120 0
51121 2
51122 1
51123 2
51124 1
51125 0
51126 1
51127 0
51128 1
51129 0
51130 1
51131 0
51132 2
51133 1
51134 2
51135 0
51136 1
51137 0
51138 1
51139 2
51140 0
51141 1
51142 2
51143 0
51144 1
51145 2
51146 0
51147 1
51148 2
51149 0
51150 2
51151 0
51152 1
51153 2
51154 0
51155 1
51156 0
51157 1
51158 0
51159 2
51160 1
51161 2
51162 0
51163 1
51164 2
51165 0
51166 2
51167 1
51168 0
51169 2
51170 0
51171 1
51172 2
51173 1
51174 0
51175 1
51176 0
51177 1
51178 0
51179 2
51180 1
51181 0
51182 1
51183 0
51184 1
51185 0
51186 1
51187 0
51188 1
51189 2
51190 1
51191 2
51192 0
51193 1
51194 2
51195 0
51196 1
51197 2
51198 0
51199 1
51200 0
51201 1
51202 0
51203 1
51204 0
51205 1
51206 2
51207 0
51208 1
51209 2
51210 0
51211 2
51212 0
51213 1
51214 0
51215 1
51216 0
51217 1
51218 0
51219 1
51220 2
51221 0
51222 1
51223 2
51224 0
51225 2
51226 1
51227 2
51228 1
51229 0
51230 2
51231 1
51232 2
51233 0
51234 1
51235 0
51236 1
51237 2
51238 0
51239 2
51240 1
51241 2
51242 0
51243 2
51244 0
51245 2
51246 0
51247 1
51248 2
51249 0
51250 3
51251 2
51252 0
51253 2
51254 1
51255 0
51256 1
51257 2
51258 1
51259 0
51260 1
51261 2
51262 1
51263 0
51264 2
51265 1
51266 0
51267 1
51268 0
51269 1
51270 0
51271 1
51272 0
51273 1
51274 0
51275 2
51276 1
51277 0
51278 1
51279 2
51280 0
51281 1
51282 0
51283 2
51284 1
51285 2
51286 0
51287 1
51288 2
51289 0
51290 1
51291 0
51292 1
51293 0
51294 2
51295 3
51296 1
51297 2
51298 1
51299 0
51300 1
51301 0
51302 1
51303 0
51304 2
51305 0
51306 1
51307 2
51308 0
51309 1
51310 0
51311 1
51312 0
51313 1
51314 2
51315 1
51316 2
51317 0
51318 1
51319 0
51320 1
51321 0
51322 1
51323 0
51324 1
51325 0
51326 1
51327 0
51328 1
51329 2
51330 1
51331 2
51332 0
51333 1
51334 0
51335 1
51336 0
51337 1
51338 0
51339 1
51340 2
51341 0
51342 1
51343 2
51344 0
51345 1
51346 2
51347 0
51348 1
51349 0
51350 1
51351 0
51352 1
51353 0
51354 2
51355 1
51356 2
51357 0
51358 1
51359 2
51360 0
51361 2
51362 1
51363 0
51364 1
51365 2
51366 0
51367 1
51368 0
51369 1
51370 0
51371 1
51372 2
51373 1
51374 0
51375 1
51376 2
51377 0
51378 2
51379 1
51380 0
51381 2
51382 1
51383 0
51384 1
51385 0
51386 1
51387 2
51388 3
51389 1
51390 2
51391 1
51392 0
51393 1
51394 0
51395 1
51396 0
51397 1
51398 0
51399 1
51400 0
51401 1
51402 0
51403 1
51404 0
51405 1
51406 0
51407 1
51408 0
51409 1
51410 2
51411 1
51412 0
51413 1
51414 0
51415 2
51416 1
51417 0
51418 1
51419 0
51420 1
51421 2
51422 3
51423 1
51424 0
51425 1
51426 0
51427 2
51428 0
51429 1
51430 0
51431 1
51432 0
51433 1
51434 2
51435 0
51436 1
51437 0
51438 2
51439 1
51440 0
51441 1
51442 0
51443 1
51444 2
51445 0
51446 1
51447 0
51448 1
51449 0
51450 1
51451 0
51452 1
51453 0
51454 1
51455 2
51456 0
51457 2
51458 1
51459 0
51460 1
51461 0
51462 2
51463 1
51464 2
51465 0
51466 1
51467 0
51468 1
51469 0
51470 1
51471 2
51472 0
51473 1
51474 0
51475 2
51476 1
51477 0
51478 2
51479 1
51480 2
51481 1
51482 0
51483 2
51484 1
51485 0
51486 1
51487 2
51488 0
51489 1
51490 0
51491 1
51492 0
51493 2
51494 1
51495 0
51496 2
51497 0
51498 2
51499 1
51500 0
51501 1
51502 0
51503 1
51504 0
51505 1
51506 0
51507 1
51508 2
51509 1
51510 0
51511 1
51512 0
51513 1
51514 2
51515 1
51516 0
51517 2
51518 0
51519 1
51520 0
51521 1
51522 2
51523 0
51524 1
51525 0
51526 1
51527 2
51528 1
51529 2
51530 0
51531 2
51532 1
51533 0
51534 1
51535 2
51536 0
51537 1
51538 0
51539 2
51540 1
51541 0
51542 2
51543 0
51544 1
51545 0
51546 1
51547 2
51548 0
51549 2
51550 0
51551 1
51552 2
51553 1
51554 2
51555 0
51556 1
51557 0
51558 1
51559 0
51560 1
51561 2
51562 1
51563 2
51564 0
51565 1
51566 2
51567 0
51568 1
51569 2
51570 0
51571 1
51572 0
51573 1
51574 0
51575 1
51576 0
51577 1
51578 2
51579 0
51580 1
51581 2
51582 0
51583 1
51584 0
51585 1
51586 2
51587 0
51588 1
51589 0
51590 1
51591 2
51592 0
51593 1
51594 0
51595 1
51596 0
51597 1
51598 0
51599 1
51600 0
51601 1
51602 0
51603 1
51604 0
51605 2
51606 0
51607 1
51608 2
51609 1
51610 0
51611 1
51612 2
51613 0
51614 1
51615 0
51616 2
51617 1
51618 0
51619 1
51620 0
51621 1
51622 2
51623 0
51624 1
51625 0
51626 1
51627 0
51628 1
51629 0
51630 2
51631 1
51632 2
51633 0
51634 1
51635 0
51636 1
51637 0
51638 2
51639 1
51640 0
51641 1
51642 0
51643 1
51644 0
51645 1
51646 0
51647 1
51648 0
51649 1
51650 0
51651 1
51652 2
51653 1
51654 0
51655 1
51656 0
51657 1
51658 2
51659 0
51660 2
51661 0
51662 1
51663 2
51664 0
51665 1
51666 0
51667 1
51668 0
51669 1
51670 0
51671 1
51672 0
51673 1
51674 0
51675 1
51676 2
51677 0
51678 1
51679 2
51680 0
51681 2
51682 1
51683 0
51684 2
51685 1
51686 0
51687 2
51688 1
51689 2
51690 0
51691 2
51692 0
51693 1
51694 2
51695 0
51696 2
51697 1
51698 0
51699 1
51700 0
51701 2
51702 1
51703 0
51704 1
51705 0
51706 1
51707 2
51708 0
51709 1
51710 2
51711 0
51712 1
51713 0
51714 1
51715 0
51716 1
51717 0
51718 1
51719 2
51720 0
51721 1
51722 0
51723 1
51724 0
51725 1
51726 0
51727 1
51728 0
51729 2
51730 1
51731 0
51732 1
51733 0
51734 2
51735 1
51736 0
51737 1
51738 0
51739 2
51740 1
51741 0
51742 1
51743 0
51744 2
51745 1
51746 0
51747 1
51748 0
51749 1
51750 0
51751 1
51752 0
51753 1
51754 0
51755 1
51756 0
51757 1
51758 0
51759 2
51760 1
51761 2
51762 0
51763 1
51764 2
51765 1
51766 0
51767 1
51768 0
51769 1
51770 0
51771 1
51772 2
51773 0
51774 1
51775 0
51776 1
51777 0
51778 1
51779 0
51780 1
51781 2
51782 0
51783 1
51784 0
51785 2
51786 0
51787 1
51788 0
51789 1
51790 0
51791 1
51792 0
51793 1
51794 0
51795 1
51796 0
51797 1
51798 2
51799 0
51800 1
51801 0
51802 1
51803 0
51804 2
51805 0
51806 1
51807 0
51808 2
51809 0
51810 2
51811 0
51812 1
51813 2
51814 0
51815 1
51816 0
51817 1
51818 0
51819 1
51820 0
51821 1
51822 0
51823 1
51824 0
51825 1
51826 0
51827 1
51828 2
51829 1
51830 0
51831 2
51832 1
51833 0
51834 1
51835 2
51836 0
51837 1
51838 0
51839 1
51840 2
51841 0
51842 1
51843 2
51844 1
51845 2
51846 1
51847 2
51848 1
51849 0
51850 2
51851 1
51852 0
51853 1
51854 0
51855 1
51856 0
51857 1
51858 0
51859 1
51860 0
51861 1
51862 0
51863 1
51864 0
51865 2
51866 1
51867 2
51868 0
51869 1
51870 0
51871 1
51872 2
51873 0
51874 1
51875 2
51876 0
51877 1
51878 2
51879 0
51880 2
51881 0
51882 1
51883 0
51884 1
51885 0
51886 2
51887 1
51888 0
51889 2
51890 1
51891 2
51892 0
51893 2
51894 1
51895 2
51896 0
51897 1
51898 0
51899 2
51900 1
51901 0
51902 2
51903 1
51904 0
51905 2
51906 1
51907 0
51908 1
51909 0
51910 2
51911 1
51912 2
51913 0
51914 1
51915 0
51916 1
51917 0
51918 2
51919 1
51920 2
51921 0
51922 1
51923 0
51924 1
51925 0
51926 2
51927 1
51928 0
51929 1
51930 0
51931 1
51932 0
51933 1
51934 0
51935 1
51936 0
51937 1
51938 0
51939 2
51940 1
51941 2
51942 0
51943 1
51944 2
51945 1
51946 2
51947 1
51948 0
51949 1
51950 2
51951 1
51952 0
51953 1
51954 2
51955 1
51956 0
51957 1
51958 2
51959 0
51960 2
51961 1
51962 2
51963 0
51964 2
51965 1
51966 2
51967 0
51968 1
51969 3
51970 0
51971 2
51972 1
51973 0
51974 1
51975 2
51976 0
51977 2
51978 1
51979 0
51980 1
51981 0
51982 1
51983 0
51984 1
51985 0
51986 1
51987 2
51988 0
51989 2
51990 0
51991 1
51992 0
51993 1
51994 0
51995 1
51996 0
51997 1
51998 0
51999 1
52000 2
52001 0
52002 1
52003 0
52004 1
52005 0
52006 1
52007 2
52008 0
52009 2
52010 1
52011 2
52012 0
52013 1
52014 2
52015 0
52016 1
52017 2
52018 0
52019 2
52020 1
52021 0
52022 1
52023 0
52024 1
52025 2
52026 0
52027 1
52028 0
52029 2
52030 1
52031 2
52032 0
52033 1
52034 0
52035 1
52036 2
52037 1
52038 2
52039 0
52040 2
52041 1
52042 0
52043 1
52044 2
52045 1
52046 2
52047 0
52048 2
52049 1
52050 0
52051 1
52052 0
52053 1
52054 2
52055 0
52056 1
52057 2
52058 0
52059 1
52060 0
52061 1
52062 0
52063 2
52064 0
52065 2
52066 1
52067 0
52068 1
52069 0
52070 1
52071 0
52072 2
52073 1
52074 0
52075 1
52076 2
52077 0
52078 2
52079 1
52080 2
52081 0
52082 2
52083 1
52084 3
52085 0
52086 1
52087 2
52088 0
52089 1
52090 0
52091 1
52092 0
52093 1
52094 2
52095 0
52096 1
52097 0
52098 1
52099 0
52100 1
52101 0
52102 1
52103 0
52104 1
52105 0
52106 1
52107 0
52108 2
52109 1
52110 0
52111 1
52112 2
52113 1
52114 0
52115 2
52116 1
52117 2
52118 0
52119 2
52120 1
52121 0
52122 1
52123 0
52124 2
52125 1
52126 0
52127 1
52128 0
52129 1
52130 0
52131 2
52132 1
52133 0
52134 2
52135 1
52136 0
52137 2
52138 1
52139 0
52140 2
52141 1
52142 0
52143 1
52144 2
52145 1
52146 0
52147 1
52148 0
52149 1
52150 2
52151 0
52152 1
52153 0
52154 1
52155 0
52156 1
52157 0
52158 1
52159 2
52160 1
52161 0
52162 2
52163 1
52164 2
52165 0
52166 1
52167 2
52168 0
52169 1
52170 2
52171 0
52172 1
52173 0
52174 1
52175 2
52176 0
52177 1
52178 0
52179 2
52180 1
52181 0
52182 2
52183 1
52184 2
52185 0
52186 1
52187 0
52188 1
52189 0
52190 1
52191 0
52192 1
52193 2
52194 0
52195 1
52196 2
52197 1
52198 2
52199 1
52200 0
52201 1
52202 2
52203 0
52204 2
52205 1
52206 2
52207 0
52208 1
52209 2
52210 1
52211 0
52212 1
52213 0
52214 1
52215 2
52216 0
52217 2
52218 1
52219 0
52220 1
52221 0
52222 1
52223 0
52224 1
52225 0
52226 1
52227 0
52228 1
52229 2
52230 1
52231 0
52232 2
52233 1
52234 0
52235 1
52236 0
52237 1
52238 0
52239 1
52240 0
52241 1
52242 0
52243 1
52244 2
52245 0
52246 1
52247 2
52248 0
52249 2
52250 1
52251 2
52252 0
52253 1
52254 2
52255 0
52256 1
52257 0
52258 1
52259 0
52260 1
52261 2
52262 1
52263 0
52264 1
52265 2
52266 0
52267 1
52268 2
52269 0
52270 1
52271 0
52272 1
52273 2
52274 0
52275 2
52276 1
52277 0
52278 1
52279 0
52280 1
52281 0
52282 1
52283 2
52284 0
52285 1
52286 2
52287 0
52288 1
52289 2
52290 0
52291 1
52292 0
52293 1
52294 2
52295 0
52296 1
52297 2
52298 0
52299 1
52300 0
52301 1
52302 0
52303 1
52304 2
52305 0
52306 2
52307 0
52308 2
52309 0
52310 2
52311 1
52312 0
52313 1
52314 0
52315 2
52316 1
52317 2
52318 0
52319 1
52320 0
52321 2
52322 1
52323 0
52324 1
52325 0
52326 1
52327 0
52328 2
52329 1
52330 0
52331 2
52332 1
52333 0
52334 1
52335 2
52336 0
52337 1
52338 0
52339 1
52340 0
52341 1
52342 0
52343 1
52344 2
52345 0
52346 1
52347 2
52348 0
52349 2
52350 1
52351 0
52352 1
52353 2
52354 0
52355 1
52356 2
52357 0
52358 1
52359 0
52360 1
52361 0
52362 2
52363 0
52364 1
52365 2
52366 0
52367 1
52368 2
52369 0
52370 1
52371 0
52372 1
52373 0
52374 2
52375 0
52376 1
52377 0
52378 1
52379 0
52380 2
52381 1
52382 3
52383 2
52384 1
52385 0
52386 1
52387 2
52388 0
52389 1
52390 0
52391 1
52392 0
52393 1
52394 2
52395 0
52396 1
52397 0
52398 2
52399 1
52400 2
52401 0
52402 1
52403 2
52404 0
52405 2
52406 1
52407 2
52408 0
52409 1
52410 0
52411 2
52412 1
52413 0
52414 1
52415 0
52416 2
52417 1
52418 0
52419 2
52420 1
52421 0
52422 1
52423 2
52424 0
52425 1
52426 2
52427 1
52428 2
52429 1
52430 0
52431 1
52432 2
52433 0
52434 1
52435 0
52436 1
52437 2
52438 0
52439 1
52440 2
52441 0
52442 1
52443 0
52444 1
52445 0
52446 1
52447 0
52448 2
52449 1
52450 0
52451 2
52452 1
52453 0
52454 1
52455 0
52456 1
52457 0
52458 2
52459 1
52460 0
52461 1
52462 2
52463 0
52464 1
52465 0
52466 1
52467 0
52468 1
52469 0
52470 2
52471 1
52472 2
52473 1
52474 0
52475 1
52476 0
52477 2
52478 1
52479 0
52480 2
52481 0
52482 2
52483 1
52484 0
52485 1
52486 0
52487 2
52488 1
52489 0
52490 2
52491 1
52492 0
52493 1
52494 0
52495 2
52496 0
52497 1
52498 0
52499 2
52500 0
52501 2
52502 1
52503 2
52504 0
52505 2
52506 1
52507 0
52508 1
52509 2
52510 0
52511 1
52512 0
52513 2
52514 1
52515 2
52516 0
52517 1
52518 0
52519 1
52520 0
52521 1
52522 2
52523 0
52524 2
52525 1
52526 0
52527 2
52528 1
52529 0
52530 1
52531 0
52532 1
52533 2
52534 0
52535 1
52536 0
52537 2
52538 1
52539 0
52540 2
52541 1
52542 2
52543 0
52544 1
52545 2
52546 0
52547 1
52548 2
52549 0
52550 1
52551 0
52552 1
52553 0
52554 1
52555 0
52556 2
52557 1
52558 0
52559 1
52560 0
52561 1
52562 0
52563 1
52564 0
52565 1
52566 0
52567 2
52568 0
52569 1
52570 0
52571 1
52572 0
52573 2
52574 1
52575 2
52576 0
52577 1
52578 0
52579 1
52580 0
52581 1
52582 0
52583 1
52584 2
52585 0
52586 2
52587 1
52588 0
52589 1
52590 0
52591 1
52592 2
52593 0
52594 2
52595 1
52596 2
52597 1
52598 0
52599 1
52600 0
52601 2
52602 1
52603 2
52604 0
52605 1
52606 0
52607 2
52608 1
52609 0
52610 1
52611 2
52612 0
52613 1
52614 2
52615 0
52616 1
52617 2
52618 0
52619 2
52620 1
52621 0
52622 1
52623 2
52624 1
52625 0
52626 1
52627 0
52628 1
52629 0
52630 1
52631 2
52632 0
52633 1
52634 0
52635 1
52636 0
52637 1
52638 0
52639 2
52640 1
52641 2
52642 0
52643 1
52644 0
52645 1
52646 2
52647 1
52648 0
52649 1
52650 0
52651 1
52652 0
52653 1
52654 2
52655 0
52656 1
52657 0
52658 1
52659 2
52660 1
52661 0
52662 1
52663 0
52664 1
52665 0
52666 2
52667 1
52668 0
52669 1
52670 0
52671 1
52672 2
52673 0
52674 1
52675 0
52676 1
52677 2
52678 1
52679 2
52680 1
52681 2
52682 0
52683 1
52684 0
52685 1
52686 2
52687 0
52688 2
52689 1
52690 2
52691 0
52692 1
52693 0
52694 1
52695 2
52696 0
52697 1
52698 2
52699 0
52700 1
52701 0
52702 1
52703 2
52704 1
52705 2
52706 0
52707 1
52708 2
52709 0
52710 1
52711 0
52712 1
52713 2
52714 0
52715 1
52716 0
52717 1
52718 0
52719 2
52720 0
52721 1
52722 0
52723 1
52724 0
52725 1
52726 0
52727 1
52728 0
52729 1
52730 0
52731 2
52732 1
52733 0
52734 2
52735 1
52736 2
52737 0
52738 1
52739 0
52740 1
52741 2
52742 0
52743 1
52744 2
52745 1
52746 2
52747 0
52748 1
52749 2
52750 1
52751 0
52752 1
52753 0
52754 1
52755 0
52756 1
52757 2
52758 0
52759 2
52760 1
52761 0
52762 1
52763 0
52764 1
52765 0
52766 1
52767 2
52768 1
52769 0
52770 2
52771 1
52772 2
52773 0
52774 1
52775 2
52776 0
52777 1
52778 0
52779 1
52780 2
52781 0
52782 1
52783 0
52784 2
52785 1
52786 0
52787 1
52788 0
52789 2
52790 1
52791 2
52792 0
52793 1
52794 0
52795 1
52796 2
52797 0
52798 2
52799 1
52800 0
52801 1
52802 0
52803 1
52804 2
52805 0
52806 2
52807 1
52808 2
52809 0
52810 1
52811 2
52812 1
52813 2
52814 0
52815 1
52816 0
52817 1
52818 2
52819 0
52820 2
52821 0
52822 1
52823 0
52824 1
52825 0
52826 2
52827 0
52828 1
52829 0
52830 1
52831 0
52832 1
52833 2
52834 0
52835 2
52836 1
52837 2
52838 1
52839 0
52840 1
52841 0
52842 2
52843 1
52844 0
52845 1
52846 0
52847 2
52848 1
52849 2
52850 0
52851 1
52852 0
52853 1
52854 0
52855 2
52856 0
52857 1
52858 0
52859 1
52860 0
52861 1
52862 0
52863 1
52864 2
52865 0
52866 1
52867 0
52868 1
52869 0
52870 2
52871 1
52872 0
52873 1
52874 0
52875 1
52876 0
52877 2
52878 1
52879 0
52880 1
52881 0
52882 1
52883 0
52884 1
52885 0
52886 1
52887 0
52888 1
52889 0
52890 1
52891 0
52892 1
52893 0
52894 1
52895 2
52896 0
52897 2
52898 1
52899 0
52900 1
52901 0
52902 1
52903 2
52904 0
52905 1
52906 0
52907 1
52908 2
52909 0
52910 1
52911 0
52912 1
52913 2
52914 1
52915 2
52916 0
52917 1
52918 0
52919 1
52920 2
52921 1
52922 2
52923 0
52924 1
52925 2
52926 1
52927 2
52928 0
52929 1
52930 0
52931 1
52932 2
52933 1
52934 2
52935 0
52936 2
52937 1
52938 0
52939 1
52940 2
52941 1
52942 2
52943 0
52944 2
52945 1
52946 0
52947 1
52948 0
52949 1
52950 2
52951 0
52952 1
52953 2
52954 0
52955 1
52956 0
52957 1
52958 0
52959 2
52960 0
52961 2
52962 1
52963 0
52964 1
52965 0
52966 1
52967 2
52968 1
52969 2
52970 1
52971 2
52972 1
52973 0
52974 1
52975 2
52976 0
52977 2
52978 0
52979 1
52980 0
52981 1
52982 0
52983 1
52984 0
52985 2
52986 1
52987 0
52988 1
52989 2
52990 0
52991 1
52992 0
52993 1
52994 0
52995 2
52996 1
52997 0
52998 1
52999 2
53000 0
53001 1
53002 0
53003 1
53004 2
53005 0
53006 1
53007 0
53008 1
53009 0
53010 1
53011 2
53012 0
53013 1
53014 0
53015 1
53016 2
53017 1
53018 0
53019 2
53020 1
53021 0
53022 1
53023 2
53024 0
53025 1
53026 0
53027 1
53028 2
53029 0
53030 1
53031 2
53032 0
53033 1
53034 2
53035 1
53036 2
53037 0
53038 2
53039 1
53040 0
53041 2
53042 1
53043 0
53044 1
53045 0
53046 2
53047 1
53048 0
53049 2
53050 1
53051 2
53052 1
53053 0
53054 1
53055 0
53056 1
53057 2
53058 0
53059 2
53060 1
53061 2
53062 0
53063 2
53064 1
53065 2
53066 0
53067 1
53068 0
53069 1
53070 0
53071 2
53072 1
53073 2
53074 0
53075 2
53076 0
53077 1
53078 0
53079 1
53080 0
53081 1
53082 0
53083 1
53084 0
53085 1
53086 2
53087 1
53088 0
53089 1
53090 2
53091 0
53092 1
53093 2
53094 1
53095 2
53096 0
53097 2
53098 1
53099 0
53100 2
53101 0
53102 1
53103 0
53104 2
53105 1
53106 2
53107 0
53108 1
53109 0
53110 1
53111 0
53112 1
53113 2
53114 0
53115 2
53116 1
53117 2
53118 1
53119 0
53120 1
53121 0
53122 1
53123 2
53124 0
53125 2
53126 1
53127 0
53128 2
53129 1
53130 0
53131 1
53132 2
53133 0
53134 2
53135 0
53136 1
53137 0
53138 1
53139 0
53140 2
53141 3
53142 0
53143 2
53144 1
53145 0
53146 1
53147 2
53148 0
53149 2
53150 1
53151 2
53152 3
53153 1
53154 0
53155 1
53156 0
53157 1
53158 0
53159 2
53160 1
53161 2
53162 0
53163 1
53164 0
53165 1
53166 0
53167 1
53168 0
53169 1
53170 2
53171 0
53172 2
53173 1
53174 0
53175 1
53176 0
53177 2
53178 1
53179 0
53180 2
53181 1
53182 2
53183 0
53184 2
53185 0
53186 1
53187 2
53188 1
53189 2
53190 1
53191 2
53192 0
53193 1
53194 0
53195 1
53196 0
53197 2
53198 1
53199 0
53200 1
53201 0
53202 1
53203 0
53204 1
53205 2
53206 1
53207 0
53208 1
53209 0
53210 1
53211 0
53212 2
53213 1
53214 2
53215 3
53216 1
53217 2
53218 0
53219 1
53220 0
53221 2
53222 1
53223 0
53224 1
53225 0
53226 1
53227 2
53228 0
53229 2
53230 1
53231 0
53232 1
53233 0
53234 1
53235 0
53236 1
53237 0
53238 1
53239 0
53240 2
53241 1
53242 2
53243 0
53244 1
53245 0
53246 2
53247 1
53248 0
53249 2
53250 1
53251 2
53252 0
53253 1
53254 0
53255 1
53256 0
53257 1
53258 0
53259 1
53260 2
53261 0
53262 1
53263 2
53264 0
53265 2
53266 0
53267 1
53268 0
53269 1
53270 0
53271 1
53272 2
53273 1
53274 2
53275 1
53276 0
53277 1
53278 2
53279 0
53280 1
53281 0
53282 1
53283 0
53284 2
53285 1
53286 0
53287 1
53288 0
53289 2
53290 0
53291 1
53292 2
53293 1
53294 0
53295 1
53296 0
53297 1
53298 2
53299 0
53300 1
53301 2
53302 1
53303 2
53304 1
53305 0
53306 1
53307 0
53308 1
53309 0
53310 1
53311 0
53312 1
53313 0
53314 1
53315 0
53316 1
53317 2
53318 0
53319 2
53320 0
53321 1
53322 0
53323 1
53324 0
53325 1
53326 0
53327 1
53328 0
53329 1
53330 0
53331 1
53332 0
53333 1
53334 0
53335 1
53336 0
53337 1
53338 2
53339 0
53340 1
53341 2
53342 1
53343 0
53344 2
53345 1
53346 2
53347 1
53348 0
53349 2
53350 1
53351 2
53352 0
53353 2
53354 1
53355 2
53356 0
53357 1
53358 0
53359 1
53360 0
53361 1
53362 2
53363 0
53364 1
53365 0
53366 1
53367 0
53368 1
53369 0
53370 1
53371 0
53372 1
53373 0
53374 1
53375 0
53376 1
53377 2
53378 0
53379 1
53380 0
53381 1
53382 0
53383 2
53384 1
53385 0
53386 1
53387 0
53388 2
53389 1
53390 0
53391 2
53392 1
53393 0
53394 1
53395 2
53396 1
53397 0
53398 1
53399 2
53400 0
53401 1
53402 0
53403 1
53404 0
53405 2
53406 1
53407 2
53408 0
53409 1
53410 0
53411 2
53412 1
53413 2
53414 0
53415 2
53416 1
53417 0
53418 1
53419 2
53420 1
53421 2
53422 0
53423 2
53424 0
53425 1
53426 2
53427 1
53428 0
53429 2
53430 0
53431 1
53432 0
53433 2
53434 1
53435 0
53436 1
53437 3
53438 2
53439 0
53440 1
53441 0
53442 2
53443 1
53444 0
53445 1
53446 0
53447 2
53448 1
53449 2
53450 1
53451 2
53452 1
53453 0
53454 1
